Date : 2024-07-04 00:25:24
Directory : /Users/haru/Desktop/haruapp
Total : 129 files,  1737 codes, 761 comments, 564 blanks, all 3062 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Ruby       |         94 |      1,097 |        624 |        436 |      2,157 |
| YAML       |         15 |        224 |         96 |         55 |        375 |
| HTML       |          3 |        182 |          3 |         18 |        203 |
| JavaScript |         10 |        114 |         10 |         24 |        148 |
| SCSS       |          4 |         83 |         13 |         14 |        110 |
| JSON       |          1 |         17 |          0 |          1 |         18 |
| Markdown   |          1 |         13 |          0 |         12 |         25 |
| CSS        |          1 |          7 |         15 |          4 |         26 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        129 |      1,737 |        761 |        564 |      3,062 |
| . (Files)                                                                               |          5 |        125 |          1 |         20 |        146 |
| app                                                                                     |         55 |        840 |         90 |        216 |      1,146 |
| app/assets                                                                              |          6 |         90 |         30 |         19 |        139 |
| app/assets/config                                                                       |          1 |          0 |          2 |          1 |          3 |
| app/assets/stylesheets                                                                  |          5 |         90 |         28 |         18 |        136 |
| app/channels                                                                            |          2 |          8 |          0 |          2 |         10 |
| app/channels/application_cable                                                          |          2 |          8 |          0 |          2 |         10 |
| app/controllers                                                                         |          6 |        108 |          3 |         19 |        130 |
| app/helpers                                                                             |          5 |         20 |          3 |          6 |         29 |
| app/javascript                                                                          |          3 |         11 |          8 |          8 |         27 |
| app/javascript/channels                                                                 |          2 |          4 |          4 |          5 |         13 |
| app/javascript/packs                                                                    |          1 |          7 |          4 |          3 |         14 |
| app/jobs                                                                                |          1 |          2 |          4 |          2 |          8 |
| app/mailers                                                                             |          1 |          4 |          0 |          1 |          5 |
| app/models                                                                              |          7 |         59 |          6 |         18 |         83 |
| app/uploaders                                                                           |          1 |          9 |         34 |          8 |         51 |
| app/views                                                                               |         23 |        529 |          2 |        133 |        664 |
| app/views/layouts                                                                       |          3 |         41 |          0 |         10 |         51 |
| app/views/relationships                                                                 |          1 |         13 |          0 |          0 |         13 |
| app/views/tweets                                                                        |          4 |        251 |          2 |         49 |        302 |
| app/views/users                                                                         |         15 |        224 |          0 |         74 |        298 |
| app/views/users (Files)                                                                 |          1 |         21 |          0 |          5 |         26 |
| app/views/users/confirmations                                                           |          1 |         12 |          0 |          5 |         17 |
| app/views/users/mailer                                                                  |          5 |         20 |          0 |         15 |         35 |
| app/views/users/passwords                                                               |          2 |         32 |          0 |         11 |         43 |
| app/views/users/registrations                                                           |          2 |         71 |          0 |         20 |         91 |
| app/views/users/sessions                                                                |          1 |         21 |          0 |          6 |         27 |
| app/views/users/shared                                                                  |          2 |         35 |          0 |          7 |         42 |
| app/views/users/unlocks                                                                 |          1 |         12 |          0 |          5 |         17 |
| config                                                                                  |         31 |        324 |        560 |        219 |      1,103 |
| config (Files)                                                                          |         11 |        148 |         83 |         51 |        282 |
| config/environments                                                                     |          3 |         73 |        118 |         68 |        259 |
| config/initializers                                                                     |         11 |         27 |        328 |         85 |        440 |
| config/locales                                                                          |          2 |         65 |         31 |          4 |        100 |
| config/webpack                                                                          |          4 |         11 |          0 |         11 |         22 |
| db                                                                                      |         11 |        157 |         39 |         34 |        230 |
| db (Files)                                                                              |          2 |         75 |         18 |         10 |        103 |
| db/migrate                                                                              |          9 |         82 |         21 |         24 |        127 |
| public                                                                                  |          3 |        182 |          3 |         18 |        203 |
| test                                                                                    |         24 |        109 |         68 |         57 |        234 |
| test (Files)                                                                            |          2 |         11 |          3 |          6 |         20 |
| test/channels                                                                           |          1 |          3 |          7 |          2 |         12 |
| test/channels/application_cable                                                         |          1 |          3 |          7 |          2 |         12 |
| test/controllers                                                                        |          5 |         23 |         12 |         11 |         46 |
| test/fixtures                                                                           |          8 |         48 |         22 |         22 |         92 |
| test/models                                                                             |          8 |         24 |         24 |         16 |         64 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/haru/Desktop/haruapp/README.md                                                   | Markdown   |         13 |          0 |         12 |         25 |
| /Users/haru/Desktop/haruapp/app/assets/config/manifest.js                               | JavaScript |          0 |          2 |          1 |          3 |
| /Users/haru/Desktop/haruapp/app/assets/stylesheets/application.css                      | CSS        |          7 |         15 |          4 |         26 |
| /Users/haru/Desktop/haruapp/app/assets/stylesheets/likes.scss                           | SCSS       |          0 |          3 |          1 |          4 |
| /Users/haru/Desktop/haruapp/app/assets/stylesheets/relationships.scss                   | SCSS       |          0 |          3 |          1 |          4 |
| /Users/haru/Desktop/haruapp/app/assets/stylesheets/tweets.scss                          | SCSS       |         75 |          4 |         12 |         91 |
| /Users/haru/Desktop/haruapp/app/assets/stylesheets/users.scss                           | SCSS       |          8 |          3 |          0 |         11 |
| /Users/haru/Desktop/haruapp/app/channels/application_cable/channel.rb                   | Ruby       |          4 |          0 |          1 |          5 |
| /Users/haru/Desktop/haruapp/app/channels/application_cable/connection.rb                | Ruby       |          4 |          0 |          1 |          5 |
| /Users/haru/Desktop/haruapp/app/controllers/application_controller.rb                   | Ruby       |          8 |          2 |          2 |         12 |
| /Users/haru/Desktop/haruapp/app/controllers/likes_controller.rb                         | Ruby       |         11 |          0 |          2 |         13 |
| /Users/haru/Desktop/haruapp/app/controllers/maps_controller.rb                          | Ruby       |          4 |          0 |          0 |          4 |
| /Users/haru/Desktop/haruapp/app/controllers/relationships_controller.rb                 | Ruby       |         27 |          0 |          4 |         31 |
| /Users/haru/Desktop/haruapp/app/controllers/tweets_controller.rb                        | Ruby       |         53 |          1 |         11 |         65 |
| /Users/haru/Desktop/haruapp/app/controllers/users_controller.rb                         | Ruby       |          5 |          0 |          0 |          5 |
| /Users/haru/Desktop/haruapp/app/helpers/application_helper.rb                           | Ruby       |          2 |          0 |          1 |          3 |
| /Users/haru/Desktop/haruapp/app/helpers/likes_helper.rb                                 | Ruby       |          2 |          0 |          1 |          3 |
| /Users/haru/Desktop/haruapp/app/helpers/relationships_helper.rb                         | Ruby       |          2 |          0 |          1 |          3 |
| /Users/haru/Desktop/haruapp/app/helpers/tweets_helper.rb                                | Ruby       |         12 |          3 |          2 |         17 |
| /Users/haru/Desktop/haruapp/app/helpers/users_helper.rb                                 | Ruby       |          2 |          0 |          1 |          3 |
| /Users/haru/Desktop/haruapp/app/javascript/channels/consumer.js                         | JavaScript |          2 |          2 |          3 |          7 |
| /Users/haru/Desktop/haruapp/app/javascript/channels/index.js                            | JavaScript |          2 |          2 |          2 |          6 |
| /Users/haru/Desktop/haruapp/app/javascript/packs/application.js                         | JavaScript |          7 |          4 |          3 |         14 |
| /Users/haru/Desktop/haruapp/app/jobs/application_job.rb                                 | Ruby       |          2 |          4 |          2 |          8 |
| /Users/haru/Desktop/haruapp/app/mailers/application_mailer.rb                           | Ruby       |          4 |          0 |          1 |          5 |
| /Users/haru/Desktop/haruapp/app/models/application_record.rb                            | Ruby       |          3 |          0 |          1 |          4 |
